Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    $end            reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    )               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    ]               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)


state 150

    (111) ArgumentList -> ( ) .

    [               reduce using rule 111 (ArgumentList -> ( ) .)
    SLASH           reduce using rule 111 (ArgumentList -> ( ) .)
    DOUBLESLASH     reduce using rule 111 (ArgumentList -> ( ) .)
    INTERSECT       reduce using rule 111 (ArgumentList -> ( ) .)
    EXCEPT          reduce using rule 111 (ArgumentList -> ( ) .)
    UNION           reduce using rule 111 (ArgumentList -> ( ) .)
    |               reduce using rule 111 (ArgumentList -> ( ) .)
    *               reduce using rule 111 (ArgumentList -> ( ) .)
    DIV             reduce using rule 111 (ArgumentList -> ( ) .)
    IDIV            reduce using rule 111 (ArgumentList -> ( ) .)
    MOD             reduce using rule 111 (ArgumentList -> ( ) .)
    +               reduce using rule 111 (ArgumentList -> ( ) .)
    -               reduce using rule 111 (ArgumentList -> ( ) .)
    EQstr           reduce using rule 111 (ArgumentList -> ( ) .)
    NEstr           reduce using rule 111 (ArgumentList -> ( ) .)
    LTstr           reduce using rule 111 (ArgumentList -> ( ) .)
    LEstr           reduce using rule 111 (ArgumentList -> ( ) .)
    GTstr           reduce using rule 111 (ArgumentList -> ( ) .)
    GEstr           reduce using rule 111 (ArgumentList -> ( ) .)
    EQsym           reduce using rule 111 (ArgumentList -> ( ) .)
    NEsym           reduce using rule 111 (ArgumentList -> ( ) .)
    LTsym           reduce using rule 111 (ArgumentList -> ( ) .)
    LEsym           reduce using rule 111 (ArgumentList -> ( ) .)
    GTsym           reduce using rule 111 (ArgumentList -> ( ) .)
    GEsym           reduce using rule 111 (ArgumentList -> ( ) .)
    IS              reduce using rule 111 (ArgumentList -> ( ) .)
    AND             reduce using rule 111 (ArgumentList -> ( ) .)
    OR              reduce using rule 111 (ArgumentList -> ( ) .)
    ,               reduce using rule 111 (ArgumentList -> ( ) .)
    $end            reduce using rule 111 (ArgumentList -> ( ) .)
    )               reduce using rule 111 (ArgumentList -> ( ) .)
    ]               reduce using rule 111 (ArgumentList -> ( ) .)


state 151

    (112) ArgumentList -> ( ArgumentExpr . )

    )               shift and go to state 166


state 152

    (113) ArgumentExpr -> Argument . , Argument
    (114) ArgumentExpr -> Argument .

    ,               shift and go to state 167
    )               reduce using rule 114 (ArgumentExpr -> Argument .)


state 153

    (115) Argument -> Expr .

    ,               reduce using rule 115 (Argument -> Expr .)
    )               reduce using rule 115 (Argument -> Expr .)


state 154

    (91) AttributeTest -> ATTRIBUTE ( AttributeNameOrWildcard . )

    )               shift and go to state 168


state 155

    (92) AttributeTest -> ATTRIBUTE ( ) .

    [               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    SLASH           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    DOUBLESLASH     reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    INTERSECT       reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    EXCEPT          reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    UNION           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    |               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    *               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    DIV             reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    IDIV            reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    MOD             reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    +               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    -               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    EQstr           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    NEstr           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    LTstr           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    LEstr           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    GTstr           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    GEstr           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    EQsym           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    NEsym           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    LTsym           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    LEsym           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    GTsym           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    GEsym           reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    IS              reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    AND             reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    OR              reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    ,               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    $end            reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    )               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)
    ]               reduce using rule 92 (AttributeTest -> ATTRIBUTE ( ) .)


state 156

    (93) AttributeNameOrWildcard -> AttributeName .

    )               reduce using rule 93 (AttributeNameOrWildcard -> AttributeName .)


state 157

    (94) AttributeNameOrWildcard -> * .

    )               reduce using rule 94 (AttributeNameOrWildcard -> * .)


state 158

    (95) AttributeName -> EQNAME .

    )               reduce using rule 95 (AttributeName -> EQNAME .)


state 159

    (86) ElementTest -> ELEMENT ( ElementNameOrWildcard . )

    )               shift and go to state 169


state 160

    (87) ElementTest -> ELEMENT ( ) .

    [               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    SLASH           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    DOUBLESLASH     reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    INTERSECT       reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    EXCEPT          reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    UNION           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    |               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    *               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    DIV             reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    IDIV            reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    MOD             reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    +               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    -               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    EQstr           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    NEstr           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    LTstr           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    LEstr           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    GTstr           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    GEstr           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    EQsym           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    NEsym           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    LTsym           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    LEsym           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    GTsym           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    GEsym           reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    IS              reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    AND             reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    OR              reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    ,               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    $end            reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    )               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)
    ]               reduce using rule 87 (ElementTest -> ELEMENT ( ) .)


state 161

    (88) ElementNameOrWildcard -> ElementName .

    )               reduce using rule 88 (ElementNameOrWildcard -> ElementName .)


state 162

    (89) ElementNameOrWildcard -> * .

    )               reduce using rule 89 (ElementNameOrWildcard -> * .)


state 163

    (90) ElementName -> EQNAME .

    )               reduce using rule 90 (ElementName -> EQNAME .)


state 164

    (96) AnyKindTest -> NODE ( ) .

    [               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    SLASH           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    DOUBLESLASH     reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    INTERSECT       reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    EXCEPT          reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    UNION           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    |               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    *               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    DIV             reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    IDIV            reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    MOD             reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    +               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    -               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    EQstr           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    NEstr           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    LTstr           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    LEstr           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    GTstr           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    GEstr           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    EQsym           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    NEsym           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    LTsym           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    LEsym           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    GTsym           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    GEsym           reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    IS              reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    AND             reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    OR              reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    ,               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    $end            reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    )               reduce using rule 96 (AnyKindTest -> NODE ( ) .)
    ]               reduce using rule 96 (AnyKindTest -> NODE ( ) .)


state 165

    (60) Predicate -> [ Expr ] .

    SLASH           reduce using rule 60 (Predicate -> [ Expr ] .)
    DOUBLESLASH     reduce using rule 60 (Predicate -> [ Expr ] .)
    INTERSECT       reduce using rule 60 (Predicate -> [ Expr ] .)
    EXCEPT          reduce using rule 60 (Predicate -> [ Expr ] .)
    UNION           reduce using rule 60 (Predicate -> [ Expr ] .)
    |               reduce using rule 60 (Predicate -> [ Expr ] .)
    *               reduce using rule 60 (Predicate -> [ Expr ] .)
    DIV             reduce using rule 60 (Predicate -> [ Expr ] .)
    IDIV            reduce using rule 60 (Predicate -> [ Expr ] .)
    MOD             reduce using rule 60 (Predicate -> [ Expr ] .)
    +               reduce using rule 60 (Predicate -> [ Expr ] .)
    -               reduce using rule 60 (Predicate -> [ Expr ] .)
    EQstr           reduce using rule 60 (Predicate -> [ Expr ] .)
    NEstr           reduce using rule 60 (Predicate -> [ Expr ] .)
    LTstr           reduce using rule 60 (Predicate -> [ Expr ] .)
    LEstr           reduce using rule 60 (Predicate -> [ Expr ] .)
    GTstr           reduce using rule 60 (Predicate -> [ Expr ] .)
    GEstr           reduce using rule 60 (Predicate -> [ Expr ] .)
    EQsym           reduce using rule 60 (Predicate -> [ Expr ] .)
    NEsym           reduce using rule 60 (Predicate -> [ Expr ] .)
    LTsym           reduce using rule 60 (Predicate -> [ Expr ] .)
    LEsym           reduce using rule 60 (Predicate -> [ Expr ] .)
    GTsym           reduce using rule 60 (Predicate -> [ Expr ] .)
    GEsym           reduce using rule 60 (Predicate -> [ Expr ] .)
    IS              reduce using rule 60 (Predicate -> [ Expr ] .)
    AND             reduce using rule 60 (Predicate -> [ Expr ] .)
    OR              reduce using rule 60 (Predicate -> [ Expr ] .)
    ,               reduce using rule 60 (Predicate -> [ Expr ] .)
    $end            reduce using rule 60 (Predicate -> [ Expr ] .)
    )               reduce using rule 60 (Predicate -> [ Expr ] .)
    ]               reduce using rule 60 (Predicate -> [ Expr ] .)
    [               reduce using rule 60 (Predicate -> [ Expr ] .)


state 166

    (112) ArgumentList -> ( ArgumentExpr ) .

    [               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    SLASH           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    DOUBLESLASH     reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    INTERSECT       reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    EXCEPT          reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    UNION           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    |               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    *               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    DIV             reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    IDIV            reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    MOD             reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    +               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    -               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    EQstr           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    NEstr           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    LTstr           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    LEstr           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    GTstr           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    GEstr           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    EQsym           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    NEsym           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    LTsym           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    LEsym           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    GTsym           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    GEsym           reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    IS              reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    AND             reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    OR              reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    ,               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    $end            reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
    )               reduce using rule 112 (ArgumentList -> ( ArgumentExpr ) .)
